best/train_logmse,best/val_logmse,best/test_logmse,gnn.layers_mp,gnn.layer_type,dataset.name
0.740112,0.738787,0.745322,1,simulation,lrim_64_0.6_10k
0.365079,0.363669,0.371377,2,simulation,lrim_64_0.6_10k
0.117846,0.116381,0.124583,3,simulation,lrim_64_0.6_10k
-0.0708364,-0.0723584,-0.0638896,4,simulation,lrim_64_0.6_10k
-0.225343,-0.226915,-0.218282,5,simulation,lrim_64_0.6_10k
-0.3577,-0.359295,-0.350566,6,simulation,lrim_64_0.6_10k
-0.474646,-0.476228,-0.467444,7,simulation,lrim_64_0.6_10k
-0.580321,-0.581874,-0.573064,8,simulation,lrim_64_0.6_10k
-0.677462,-0.678975,-0.670163,9,simulation,lrim_64_0.6_10k
-0.76797,-0.769445,-0.760646,10,simulation,lrim_64_0.6_10k
-0.853233,-0.854676,-0.845877,11,simulation,lrim_64_0.6_10k
-0.934296,-0.935709,-0.926908,12,simulation,lrim_64_0.6_10k
-1.01198,-1.01336,-1.00456,13,simulation,lrim_64_0.6_10k
-1.08692,-1.08829,-1.07949,14,simulation,lrim_64_0.6_10k
-1.15967,-1.16101,-1.15222,15,simulation,lrim_64_0.6_10k
-1.23066,-1.23199,-1.2232,16,simulation,lrim_64_0.6_10k
-1.30029,-1.30161,-1.29282,17,simulation,lrim_64_0.6_10k
-1.3689,-1.3702,-1.36143,18,simulation,lrim_64_0.6_10k
-1.43681,-1.43809,-1.42932,19,simulation,lrim_64_0.6_10k
-1.50428,-1.50555,-1.49679,20,simulation,lrim_64_0.6_10k
-1.57159,-1.57286,-1.5641,21,simulation,lrim_64_0.6_10k
-1.63901,-1.64027,-1.63152,22,simulation,lrim_64_0.6_10k
-1.70678,-1.70804,-1.6993,23,simulation,lrim_64_0.6_10k
-1.77517,-1.77644,-1.7677,24,simulation,lrim_64_0.6_10k
-1.84445,-1.84573,-1.83699,25,simulation,lrim_64_0.6_10k
-1.91491,-1.9162,-1.90746,26,simulation,lrim_64_0.6_10k
-1.98686,-1.98817,-1.97942,27,simulation,lrim_64_0.6_10k
-2.06064,-2.06198,-2.0532,28,simulation,lrim_64_0.6_10k
-2.13665,-2.13801,-2.12921,29,simulation,lrim_64_0.6_10k
-2.21531,-2.2167,-2.20788,30,simulation,lrim_64_0.6_10k
-2.29714,-2.29856,-2.28972,31,simulation,lrim_64_0.6_10k
-2.38198,-2.38343,-2.37457,32,simulation,lrim_64_0.6_10k
-2.46875,-2.47023,-2.46135,33,simulation,lrim_64_0.6_10k
-2.55688,-2.55839,-2.5495,34,simulation,lrim_64_0.6_10k
-2.64652,-2.64805,-2.63917,35,simulation,lrim_64_0.6_10k
-2.7378,-2.73936,-2.73049,36,simulation,lrim_64_0.6_10k
-2.83088,-2.83246,-2.82361,37,simulation,lrim_64_0.6_10k
-2.92594,-2.92753,-2.9187,38,simulation,lrim_64_0.6_10k
-3.02314,-3.02476,-3.01593,39,simulation,lrim_64_0.6_10k
-3.1227,-3.12433,-3.11552,40,simulation,lrim_64_0.6_10k
-3.22484,-3.22646,-3.21768,41,simulation,lrim_64_0.6_10k
-3.3298,-3.33144,-3.32268,42,simulation,lrim_64_0.6_10k
-3.43789,-3.43953,-3.43079,43,simulation,lrim_64_0.6_10k
-3.54941,-3.55106,-3.54235,44,simulation,lrim_64_0.6_10k
-3.66476,-3.66641,-3.65774,45,simulation,lrim_64_0.6_10k
-3.78435,-3.78601,-3.77737,46,simulation,lrim_64_0.6_10k
-3.9087,-3.91036,-3.90177,47,simulation,lrim_64_0.6_10k
-4.0384,-4.04006,-4.0315,48,simulation,lrim_64_0.6_10k
-4.17415,-4.17579,-4.16728,49,simulation,lrim_64_0.6_10k
-4.31678,-4.31838,-4.30996,50,simulation,lrim_64_0.6_10k
-4.46733,-4.46888,-4.46057,51,simulation,lrim_64_0.6_10k
-4.62705,-4.62854,-4.6204,52,simulation,lrim_64_0.6_10k
-4.79752,-4.79893,-4.79102,53,simulation,lrim_64_0.6_10k
-4.98075,-4.98207,-4.97439,54,simulation,lrim_64_0.6_10k
-5.17934,-5.18059,-5.17318,55,simulation,lrim_64_0.6_10k
-5.3968,-5.39803,-5.39096,56,simulation,lrim_64_0.6_10k
-5.63799,-5.63925,-5.6326,57,simulation,lrim_64_0.6_10k
-5.90995,-5.91125,-5.90513,58,simulation,lrim_64_0.6_10k
-6.22338,-6.22465,-6.21929,59,simulation,lrim_64_0.6_10k
-6.59602,-6.59712,-6.59285,60,simulation,lrim_64_0.6_10k
-7.06071,-7.0615,-7.05858,61,simulation,lrim_64_0.6_10k
-7.68749,-7.68799,-7.68627,62,simulation,lrim_64_0.6_10k
-8.60946,-8.60946,-8.60946,63,simulation,lrim_64_0.6_10k
-28.2987,-28.298,-28.2883,64,simulation,lrim_64_0.6_10k
